PMID,BERT_count,GPT_count,Matched,Precision,Recall,F1
8057077,11,6,6,0.5455,1.0,0.7059
27168519,8,5,5,0.625,1.0,0.7692
20203436,3,3,3,1.0,1.0,1.0
27353385,14,6,5,0.3571,0.8333,0.5
34657444,1,1,1,1.0,1.0,1.0
9294935,1,3,1,1.0,0.3333,0.5
23388799,1,1,1,1.0,1.0,1.0
32272430,4,2,2,0.5,1.0,0.6667
17722706,11,7,7,0.6364,1.0,0.7778
38084334,2,3,0,0.0,0.0,0.0
37150779,2,1,1,0.5,1.0,0.6667
33095090,2,2,2,1.0,1.0,1.0
31030749,0,7,0,0.0,0.0,0.0
31304827,1,2,0,0.0,0.0,0.0
23352618,4,2,2,0.5,1.0,0.6667
35836323,4,3,2,0.5,0.6667,0.5714
2316808,5,3,3,0.6,1.0,0.75
7049964,6,7,6,1.0,0.8571,0.9231
30126148,8,1,1,0.125,1.0,0.2222
16180315,1,1,1,1.0,1.0,1.0
1910436,5,4,4,0.8,1.0,0.8889
27335331,4,3,3,0.75,1.0,0.8571
21995590,5,4,4,0.8,1.0,0.8889
31467278,3,1,1,0.3333,1.0,0.5
7152509,0,2,0,0.0,0.0,0.0
19616778,3,1,1,0.3333,1.0,0.5
42126,5,4,4,0.8,1.0,0.8889
8789124,4,2,2,0.5,1.0,0.6667
25417522,2,1,1,0.5,1.0,0.6667
27008086,4,4,4,1.0,1.0,1.0
2559420,2,2,2,1.0,1.0,1.0
1828435,1,2,1,1.0,0.5,0.6667
29397987,6,4,4,0.6667,1.0,0.8
15664175,4,3,3,0.75,1.0,0.8571
33050198,5,4,4,0.8,1.0,0.8889
18313998,5,2,0,0.0,0.0,0.0
28396581,3,5,2,0.6667,0.4,0.5
16641947,10,4,4,0.4,1.0,0.5714
37404800,0,1,0,0.0,0.0,0.0
26314429,7,8,7,1.0,0.875,0.9333
2460700,2,1,1,0.5,1.0,0.6667
15043929,1,1,1,1.0,1.0,1.0
24421433,2,1,0,0.0,0.0,0.0
27591877,4,4,4,1.0,1.0,1.0
25072790,2,3,0,0.0,0.0,0.0
35343641,9,6,6,0.6667,1.0,0.8
2420505,4,2,2,0.5,1.0,0.6667
23339683,3,2,2,0.6667,1.0,0.8
29020506,2,2,2,1.0,1.0,1.0
23945053,8,5,5,0.625,1.0,0.7692
37490948,4,3,3,0.75,1.0,0.8571
37352204,3,2,2,0.6667,1.0,0.8
20410185,5,2,2,0.4,1.0,0.5714
27755771,2,2,1,0.5,0.5,0.5
3933412,0,4,0,0.0,0.0,0.0
3420112,6,5,4,0.6667,0.8,0.7273
34502071,0,0,0,0.0,0.0,0.0
17051598,4,3,3,0.75,1.0,0.8571
28114624,7,4,4,0.5714,1.0,0.7273
11131883,7,4,1,0.1429,0.25,0.1818
19041664,5,4,4,0.8,1.0,0.8889
22971227,3,5,2,0.6667,0.4,0.5
975589,4,2,2,0.5,1.0,0.6667
34077824,7,4,3,0.4286,0.75,0.5455
21049259,4,3,3,0.75,1.0,0.8571
27736158,5,3,3,0.6,1.0,0.75
2562571,1,3,1,1.0,0.3333,0.5
10592246,4,2,2,0.5,1.0,0.6667
34143881,6,4,3,0.5,0.75,0.6
18970220,5,5,3,0.6,0.6,0.6
27667546,5,2,2,0.4,1.0,0.5714
9353857,6,6,5,0.8333,0.8333,0.8333
8233986,6,5,5,0.8333,1.0,0.9091
23549407,6,4,4,0.6667,1.0,0.8
11798752,4,4,4,1.0,1.0,1.0
38124204,5,5,5,1.0,1.0,1.0
23114860,1,3,1,1.0,0.3333,0.5
26021346,4,3,2,0.5,0.6667,0.5714
3367658,7,6,6,0.8571,1.0,0.9231
16133256,8,8,8,1.0,1.0,1.0
17805045,1,2,1,1.0,0.5,0.6667
26414996,4,4,4,1.0,1.0,1.0
30574116,4,5,3,0.75,0.6,0.6667
30691748,5,6,5,1.0,0.8333,0.9091
18690111,6,6,4,0.6667,0.6667,0.6667
37170562,2,1,1,0.5,1.0,0.6667
33251309,2,5,0,0.0,0.0,0.0
28093585,2,1,1,0.5,1.0,0.6667
38398814,0,2,0,0.0,0.0,0.0
21995149,4,4,3,0.75,0.75,0.75
25025967,3,2,2,0.6667,1.0,0.8
18852102,6,2,2,0.3333,1.0,0.5
2118505,8,8,7,0.875,0.875,0.875
19422607,2,6,2,1.0,0.3333,0.5
27059462,5,1,1,0.2,1.0,0.3333
22939711,1,3,0,0.0,0.0,0.0
34323292,5,3,3,0.6,1.0,0.75
19234916,1,3,1,1.0,0.3333,0.5
2374566,7,2,2,0.2857,1.0,0.4444
22582700,2,2,2,1.0,1.0,1.0
37749521,3,3,1,0.3333,0.3333,0.3333
20371483,2,1,1,0.5,1.0,0.6667
2920902,3,2,1,0.3333,0.5,0.4
36053310,10,7,7,0.7,1.0,0.8235
17408828,6,5,5,0.8333,1.0,0.9091
33890343,9,3,3,0.3333,1.0,0.5
25698980,6,4,4,0.6667,1.0,0.8
6420697,4,4,4,1.0,1.0,1.0
38548028,5,6,4,0.8,0.6667,0.7273
26381121,4,3,3,0.75,1.0,0.8571
23618404,5,2,1,0.2,0.5,0.2857
17450380,4,2,1,0.25,0.5,0.3333
7484117,4,5,4,1.0,0.8,0.8889
23168908,6,5,5,0.8333,1.0,0.9091
36056952,6,6,5,0.8333,0.8333,0.8333
21647536,4,4,3,0.75,0.75,0.75
25587511,3,2,2,0.6667,1.0,0.8
12657456,7,3,3,0.4286,1.0,0.6
15631490,4,3,3,0.75,1.0,0.8571
11883723,11,8,8,0.7273,1.0,0.8421
38339844,3,2,0,0.0,0.0,0.0
24978614,3,3,3,1.0,1.0,1.0
15804377,5,2,2,0.4,1.0,0.5714
21773669,2,6,2,1.0,0.3333,0.5
37436627,1,1,1,1.0,1.0,1.0
16256043,3,2,2,0.6667,1.0,0.8
12383283,0,1,0,0.0,0.0,0.0
17032586,9,3,3,0.3333,1.0,0.5
22059768,4,3,3,0.75,1.0,0.8571
16157670,8,7,6,0.75,0.8571,0.8
20362398,5,3,3,0.6,1.0,0.75
30259090,3,2,2,0.6667,1.0,0.8
21387754,2,3,2,1.0,0.6667,0.8
27665189,0,1,0,0.0,0.0,0.0
22105339,6,3,3,0.5,1.0,0.6667
27860072,6,6,6,1.0,1.0,1.0
2673693,7,4,4,0.5714,1.0,0.7273
28725682,5,2,2,0.4,1.0,0.5714
23349711,4,3,3,0.75,1.0,0.8571
16633665,3,2,2,0.6667,1.0,0.8
32245258,2,5,1,0.5,0.2,0.2857
25294332,1,2,1,1.0,0.5,0.6667
28879635,0,4,0,0.0,0.0,0.0
3593619,3,2,2,0.6667,1.0,0.8
37403020,6,4,3,0.5,0.75,0.6
29230254,2,2,1,0.5,0.5,0.5
27476461,7,5,5,0.7143,1.0,0.8333
32522043,7,6,5,0.7143,0.8333,0.7692
23769779,7,2,2,0.2857,1.0,0.4444
20692738,1,1,1,1.0,1.0,1.0
34000306,1,1,1,1.0,1.0,1.0
7664784,5,8,5,1.0,0.625,0.7692
25691103,5,2,2,0.4,1.0,0.5714
22312193,6,3,2,0.3333,0.6667,0.4444
38054335,1,0,0,0.0,0.0,0.0
30639887,6,5,5,0.8333,1.0,0.9091
18714611,5,7,4,0.8,0.5714,0.6667
19218538,7,6,6,0.8571,1.0,0.9231
28121620,6,2,2,0.3333,1.0,0.5
10958806,8,6,6,0.75,1.0,0.8571
27973479,3,3,2,0.6667,0.6667,0.6667
27033361,8,4,4,0.5,1.0,0.6667
19225950,3,3,3,1.0,1.0,1.0
835974,6,6,6,1.0,1.0,1.0
31889747,8,5,5,0.625,1.0,0.7692
19800044,6,9,4,0.6667,0.4444,0.5333
38260816,3,1,1,0.3333,1.0,0.5
12804395,7,2,1,0.1429,0.5,0.2222
30276622,2,2,2,1.0,1.0,1.0
37441314,5,5,3,0.6,0.6,0.6
24436009,3,3,2,0.6667,0.6667,0.6667
7686535,0,4,0,0.0,0.0,0.0
22219854,0,2,0,0.0,0.0,0.0
15011893,6,6,4,0.6667,0.6667,0.6667
28421468,3,2,2,0.6667,1.0,0.8
20451824,2,1,1,0.5,1.0,0.6667
32593388,1,2,1,1.0,0.5,0.6667
33024133,0,1,0,0.0,0.0,0.0
30099058,4,4,3,0.75,0.75,0.75
2876489,7,5,5,0.7143,1.0,0.8333
7734331,6,5,5,0.8333,1.0,0.9091
25917528,1,3,1,1.0,0.3333,0.5
20847698,2,3,1,0.5,0.3333,0.4
35165703,4,2,1,0.25,0.5,0.3333
16342506,4,4,4,1.0,1.0,1.0
36274434,8,6,6,0.75,1.0,0.8571
8149827,3,5,1,0.3333,0.2,0.25
672477,2,4,2,1.0,0.5,0.6667
15582731,6,5,5,0.8333,1.0,0.9091
26129933,6,5,5,0.8333,1.0,0.9091
6121424,2,3,1,0.5,0.3333,0.4
32124791,1,2,1,1.0,0.5,0.6667
28939930,0,2,0,0.0,0.0,0.0
22359901,3,4,3,1.0,0.75,0.8571
35427837,7,6,6,0.8571,1.0,0.9231
1287232,6,6,5,0.8333,0.8333,0.8333
19009585,2,4,0,0.0,0.0,0.0
31419661,1,3,0,0.0,0.0,0.0
20443463,8,5,5,0.625,1.0,0.7692
26438814,0,2,0,0.0,0.0,0.0
7364328,1,2,1,1.0,0.5,0.6667
32343894,0,1,0,0.0,0.0,0.0
37999442,3,3,3,1.0,1.0,1.0
1592497,3,4,3,1.0,0.75,0.8571
12533810,4,3,3,0.75,1.0,0.8571
11237372,1,1,1,1.0,1.0,1.0
31544377,1,1,1,1.0,1.0,1.0
29262573,1,2,1,1.0,0.5,0.6667
24650871,1,2,1,1.0,0.5,0.6667
30302835,1,3,1,1.0,0.3333,0.5
25089515,3,2,2,0.6667,1.0,0.8
21989956,3,1,1,0.3333,1.0,0.5
23447448,6,3,3,0.5,1.0,0.6667
6312763,5,4,4,0.8,1.0,0.8889
35146798,4,2,2,0.5,1.0,0.6667
8426849,2,3,1,0.5,0.3333,0.4
3030995,1,2,1,1.0,0.5,0.6667
1769617,0,3,0,0.0,0.0,0.0
12230624,2,3,2,1.0,0.6667,0.8
32364395,2,1,1,0.5,1.0,0.6667
16969133,4,3,3,0.75,1.0,0.8571
21291445,1,1,1,1.0,1.0,1.0
18091194,3,3,2,0.6667,0.6667,0.6667
19686060,3,3,2,0.6667,0.6667,0.6667
30381699,8,4,3,0.375,0.75,0.5
19348010,5,7,4,0.8,0.5714,0.6667
15954811,3,3,3,1.0,1.0,1.0
25159149,1,5,1,1.0,0.2,0.3333
36846486,0,1,0,0.0,0.0,0.0
35634484,4,1,1,0.25,1.0,0.4
6828811,10,9,9,0.9,1.0,0.9474
21796121,3,2,2,0.6667,1.0,0.8
26848441,3,4,2,0.6667,0.5,0.5714
18165829,4,3,3,0.75,1.0,0.8571
27283391,5,3,3,0.6,1.0,0.75
19657765,2,1,1,0.5,1.0,0.6667
31557959,4,2,2,0.5,1.0,0.6667
3651230,4,3,3,0.75,1.0,0.8571
33019031,2,2,2,1.0,1.0,1.0
15814243,2,1,1,0.5,1.0,0.6667
35487691,1,3,0,0.0,0.0,0.0
27386587,2,5,1,0.5,0.2,0.2857
36713654,1,2,1,1.0,0.5,0.6667
31666894,2,1,1,0.5,1.0,0.6667
30216972,4,2,2,0.5,1.0,0.6667
37324110,0,1,0,0.0,0.0,0.0
29865492,4,1,1,0.25,1.0,0.4
32455139,1,1,1,1.0,1.0,1.0
29503464,2,3,2,1.0,0.6667,0.8
33300853,0,2,0,0.0,0.0,0.0
37384276,1,3,1,1.0,0.3333,0.5
36204205,0,1,0,0.0,0.0,0.0
37397527,3,2,2,0.6667,1.0,0.8
29533318,2,1,0,0.0,0.0,0.0
35600805,2,2,1,0.5,0.5,0.5
17772056,3,2,1,0.3333,0.5,0.4
15804605,0,2,0,0.0,0.0,0.0
1474430,5,5,4,0.8,0.8,0.8
34854773,2,1,1,0.5,1.0,0.6667
2423067,4,4,4,1.0,1.0,1.0
3490743,7,3,3,0.4286,1.0,0.6
32165236,4,4,3,0.75,0.75,0.75
32789607,7,5,5,0.7143,1.0,0.8333
18475068,2,5,2,1.0,0.4,0.5714
25410767,5,5,4,0.8,0.8,0.8
19140987,6,6,5,0.8333,0.8333,0.8333
684276,2,2,2,1.0,1.0,1.0
32865875,6,5,4,0.6667,0.8,0.7273
22199135,7,5,5,0.7143,1.0,0.8333
21541920,4,4,4,1.0,1.0,1.0
22398277,6,6,6,1.0,1.0,1.0
18418885,6,4,4,0.6667,1.0,0.8
17981780,0,3,0,0.0,0.0,0.0
19837191,2,2,2,1.0,1.0,1.0
37813167,2,1,1,0.5,1.0,0.6667
10187876,8,5,5,0.625,1.0,0.7692
16450563,11,10,9,0.8182,0.9,0.8571
28134287,6,5,5,0.8333,1.0,0.9091
8877728,8,6,6,0.75,1.0,0.8571
28914647,9,2,2,0.2222,1.0,0.3636
9162585,5,2,2,0.4,1.0,0.5714
24850902,3,3,2,0.6667,0.6667,0.6667
17346684,3,2,2,0.6667,1.0,0.8
20046765,1,1,0,0.0,0.0,0.0
24206126,2,3,2,1.0,0.6667,0.8
1556388,5,6,5,1.0,0.8333,0.9091
28109669,6,3,3,0.5,1.0,0.6667
11416901,3,2,2,0.6667,1.0,0.8
30480041,3,1,1,0.3333,1.0,0.5
37744587,4,3,3,0.75,1.0,0.8571
9708566,1,5,0,0.0,0.0,0.0
8774963,3,3,2,0.6667,0.6667,0.6667
28008418,0,1,0,0.0,0.0,0.0
3944033,5,2,2,0.4,1.0,0.5714
32210509,8,7,6,0.75,0.8571,0.8
17065946,5,3,3,0.6,1.0,0.75
37497493,1,4,1,1.0,0.25,0.4
29947331,0,2,0,0.0,0.0,0.0
28543550,5,4,4,0.8,1.0,0.8889
24478247,5,3,3,0.6,1.0,0.75
830982,6,7,4,0.6667,0.5714,0.6154
14871655,1,3,1,1.0,0.3333,0.5
28598450,3,5,3,1.0,0.6,0.75
21846403,8,5,5,0.625,1.0,0.7692
33480241,5,4,4,0.8,1.0,0.8889
28572726,2,2,2,1.0,1.0,1.0
3859220,5,3,2,0.4,0.6667,0.5
23403987,2,2,1,0.5,0.5,0.5
634019,0,2,0,0.0,0.0,0.0
8813676,2,2,1,0.5,0.5,0.5
15689562,7,5,4,0.5714,0.8,0.6667
20876566,3,4,3,1.0,0.75,0.8571
28827937,8,6,6,0.75,1.0,0.8571
27439443,3,3,3,1.0,1.0,1.0
33927269,3,2,2,0.6667,1.0,0.8
20643505,5,3,3,0.6,1.0,0.75
22617133,2,9,2,1.0,0.2222,0.3636
26811753,5,3,3,0.6,1.0,0.75
9842218,7,8,5,0.7143,0.625,0.6667
20574907,2,1,1,0.5,1.0,0.6667
12354638,4,3,2,0.5,0.6667,0.5714
27190652,3,4,4,1.3333,1.0,1.1429
26579583,4,3,3,0.75,1.0,0.8571
9506849,5,5,4,0.8,0.8,0.8
22737714,5,3,3,0.6,1.0,0.75
28551843,5,4,4,0.8,1.0,0.8889
21635334,4,2,1,0.25,0.5,0.3333
37062801,3,2,2,0.6667,1.0,0.8
16803093,1,1,1,1.0,1.0,1.0
23569286,0,4,0,0.0,0.0,0.0
24305643,7,5,5,0.7143,1.0,0.8333
908759,4,4,4,1.0,1.0,1.0
36219935,4,3,3,0.75,1.0,0.8571
37160922,4,5,3,0.75,0.6,0.6667
16893814,0,2,0,0.0,0.0,0.0
15586644,3,3,2,0.6667,0.6667,0.6667
15470000,6,3,3,0.5,1.0,0.6667
2315842,1,2,0,0.0,0.0,0.0
11565835,6,4,4,0.6667,1.0,0.8
26614752,6,3,1,0.1667,0.3333,0.2222
9549516,5,5,3,0.6,0.6,0.6
11497739,0,1,0,0.0,0.0,0.0
34833432,3,5,2,0.6667,0.4,0.5
22573596,0,1,0,0.0,0.0,0.0
27760279,0,0,0,0.0,0.0,0.0
